KOR,MATH,GRADE
13,44,C
89,27,B
22,54,C
98,11,B
38,28,C
89,85,A
65,17,B
74,50,B
60,65,B
22,64,B
30,54,B
38,53,B
15,49,C
43,15,C
97,57,A
79,30,B
88,13,B
93,72,A
100,36,B
79,95,A
29,48,C
80,30,B
26,63,B
57,97,A
95,93,A
43,95,B
79,21,B
78,53,B
35,27,C
44,10,C
16,87,B
94,49,A
81,40,B
10,24,C
27,58,B
73,34,B
87,32,B
81,72,A
44,40,B
95,50,A
21,70,B
79,71,A
14,81,B
88,17,B
41,93,B
47,44,B
13,41,C
44,55,B
49,72,B
59,89,A
66,37,B
80,32,B
36,66,B
59,40,B
60,23,B
22,26,C
63,39,B
83,95,A
21,14,C
92,95,A
49,67,B
48,52,B
65,44,B
17,100,B
93,97,A
64,86,A
27,85,B
39,52,B
28,74,B
41,82,B
72,34,B
54,15,C
77,12,B
78,64,A
56,37,B
31,89,B
87,11,B
67,21,B
20,54,C
46,45,B
86,35,B
10,52,C
85,63,A
28,44,C
23,37,C
15,77,B
54,95,A
67,53,B
85,83,A
98,23,B
78,88,A
83,67,A
65,13,C
55,66,B
75,63,B
98,59,A
11,22,C
20,85,B
34,52,B
50,31,B
69,69,B
49,80,B
12,94,B
27,63,B
65,58,B
36,95,B
15,15,C
75,47,B
95,68,A
62,95,A
74,79,A
30,70,B
26,86,B
30,46,C
52,75,B
78,81,A
77,48,B
21,33,C
38,71,B
62,61,B
79,18,B
41,18,C
69,86,A
59,37,B
91,47,B
16,51,C
33,76,B
45,90,B
33,53,B
71,65,B
69,23,B
70,62,B
99,60,A
49,91,A
92,43,B
17,52,C
27,30,C
33,19,C
45,33,C
18,12,C
40,45,B
60,42,B
23,61,B
90,33,B
63,32,B
97,43,A
67,47,B
24,92,B
89,60,A
37,14,C
88,15,B
78,19,B
71,28,B
66,28,B
85,48,B
94,47,A
94,46,A
92,98,A
90,47,B
36,92,B
98,61,A
16,23,C
35,19,C
46,26,C
17,14,C
79,74,A
67,49,B
63,25,B
65,75,A
95,87,A
11,33,C
72,79,A
63,80,A
26,39,C
94,86,A
76,50,B
69,57,B
98,89,A
29,38,C
14,64,C
12,14,C
51,52,B
37,31,C
44,17,C
93,78,A
43,20,C
76,58,B
61,63,B
20,49,C
57,12,C
85,11,B
69,17,B
99,15,B
84,14,B
76,55,B
93,20,B
95,89,A
50,82,B
51,47,B
28,86,B
65,55,B
96,17,B
90,55,A
21,24,C
22,44,C
82,86,A
70,47,B
30,16,C
64,55,B
62,16,C
57,89,A
62,75,B
86,30,B
44,32,C
100,34,B
83,52,B
39,22,C
94,37,B
30,65,B
47,51,B
67,51,B
98,40,B
93,82,A
33,22,C
52,27,C
21,47,C
12,86,B
33,25,C
13,44,C
63,70,B
65,86,A
37,67,B
17,49,C
94,49,A
96,17,B
71,90,A
60,74,B
53,21,C
97,60,A
23,90,B
22,45,C
25,29,C
67,83,A
78,56,B
83,53,B
64,55,B
90,50,A
69,54,B
37,71,B
48,13,C
68,29,B
52,42,B
77,35,B
35,38,C
42,41,B
26,84,B
93,46,B
17,20,C
28,79,B
80,10,B
67,79,A
100,13,B
47,69,B
61,98,A
94,31,B
56,10,C
33,86,B
86,55,A
43,38,B
37,56,B
97,11,B
40,19,C
58,46,B
68,70,B
52,83,B
69,37,B
74,83,A
42,27,C
35,33,C
28,17,C
65,72,B
76,59,B
85,30,B
91,75,A
41,74,B
26,96,B
13,38,C
44,45,B
36,32,C
26,47,C
57,53,B
72,63,B
71,86,A
32,62,B
43,80,B
24,50,C
79,81,A
62,45,B
51,39,B
39,72,B
16,37,C
97,34,B
35,52,B
41,29,C
45,15,C
16,77,B
54,85,B
54,13,C
37,30,C
93,23,B
82,22,B
32,57,B
81,21,B
44,91,B
27,11,C
50,26,C
14,43,C
81,86,A
42,99,A
82,13,B
26,60,B
85,14,B
47,21,C
83,89,A
91,94,A
99,30,B
13,83,B
41,36,C
45,41,B
38,49,B
94,68,A
65,16,B
22,87,B
83,69,A
98,78,A
63,80,A
42,92,B
28,30,C
36,65,B
98,28,B
41,89,B
73,80,A
71,89,A
74,71,A
45,83,B
99,38,B
26,50,C
31,76,B
61,45,B
84,56,A
76,93,A
11,89,B
43,98,A
23,96,B
42,47,B
98,41,B
15,63,C
75,40,B
74,47,B
81,89,A
99,89,A
25,13,C
37,86,B
84,78,A
61,59,B
47,24,C
54,30,B
82,92,A
53,56,B
81,82,A
64,86,A
58,84,A
47,67,B
62,22,B
22,53,C
72,68,A
15,91,B
14,99,B
18,92,B
94,74,A
71,44,B
41,42,B
42,10,C
27,62,B
62,81,A
66,73,B
64,21,B
45,41,B
28,27,C
47,41,B
29,47,C
26,86,B
23,44,C
90,44,B
14,58,C
45,83,B
37,32,C
81,27,B
42,72,B
53,70,B
86,87,A
13,82,B
22,64,B
84,73,A
35,44,C
44,32,C
22,19,C
44,86,B
77,38,B
35,68,B
48,59,B
91,46,B
77,99,A
100,80,A
96,78,A
85,49,B
28,76,B
87,94,A
27,57,B
31,98,B
43,42,B
24,70,B
86,20,B
46,93,B
52,64,B
49,86,B
23,23,C
14,66,B
49,35,B
25,65,B
76,91,A
62,46,B
20,91,B
68,16,B
45,36,B
53,36,B
14,94,B
74,77,A
25,62,B
76,99,A
47,59,B
15,89,B
65,77,A
16,17,C
29,29,C
28,75,B
75,56,B
86,35,B
55,88,A
85,27,B
77,83,A
23,55,C
39,64,B
75,40,B
44,14,C
57,68,B
62,86,A
27,43,C
54,84,B
95,66,A
68,24,B
12,71,B
16,25,C
76,100,A
86,89,A
96,76,A
10,89,B
88,93,A
69,17,B
60,68,B
63,36,B
11,19,C
16,100,B
27,43,C
36,37,C
11,94,B
44,83,B
32,72,B
29,86,B
72,90,A
12,66,C
94,62,A
32,85,B
87,58,A
33,30,C
36,79,B
76,81,A
45,88,B
48,26,C
70,87,A
76,62,B
21,98,B
19,20,C
23,82,B
95,29,B
88,83,A
56,26,B
64,69,B
91,78,A
66,85,A
77,66,A
58,20,C
60,17,C
11,91,B
59,18,C
63,38,B
89,80,A
82,46,B
63,60,B
65,15,B
37,72,B
23,44,C
29,20,C
13,90,B
31,66,B
65,28,B
85,93,A
17,20,C
97,92,A
57,96,A
20,90,B
36,55,B
87,99,A
70,19,B
30,57,B
43,84,B
92,16,B
76,56,B
98,61,A
50,41,B
73,13,B
45,54,B
15,82,B
58,33,B
91,59,A
29,45,C
12,33,C
41,10,C
48,73,B
70,12,B
86,43,B
45,37,B
87,34,B
29,76,B
23,24,C
57,10,C
35,26,C
82,50,B
75,72,A
54,79,B
21,68,B
97,40,B
51,96,A
75,21,B
91,51,A
83,48,B
27,12,C
60,63,B
15,10,C
29,47,C
70,100,A
69,71,A
55,75,B
44,34,C
32,95,B
44,37,B
58,57,B
82,17,B
37,40,C
59,24,B
98,38,B
52,76,B
98,80,A
46,65,B
98,94,A
22,66,B
55,99,A
44,55,B
29,87,B
100,39,B
77,11,B
32,84,B
22,61,B
89,23,B
49,42,B
51,55,B
45,52,B
41,61,B
21,93,B
45,96,A
80,41,B
44,67,B
36,91,B
12,28,C
26,70,B
69,47,B
67,62,B
96,99,A
79,87,A
63,25,B
18,76,B
50,32,B
45,15,C
31,28,C
63,20,B
21,92,B
17,63,B
95,49,A
84,43,B
94,35,B
34,70,B
71,55,B
50,23,C
27,14,C
88,71,A
77,64,A
37,88,B
10,82,B
38,39,C
63,33,B
17,48,C
36,25,C
16,98,B
75,37,B
65,88,A
94,41,B
94,82,A
55,75,B
77,94,A
81,67,A
84,35,B
55,29,B
77,54,B
41,85,B
31,46,C
65,13,C
55,15,C
67,71,B
97,47,A
22,60,B
67,88,A
16,100,B
88,60,A
17,15,C
97,62,A
38,92,B
52,34,B
77,49,B
50,20,C
72,61,B
32,57,B
33,32,C
81,27,B
86,35,B
66,10,C
56,61,B
25,74,B
59,15,C
79,98,A
44,13,C
47,49,B
31,92,B
14,35,C
93,29,B
29,66,B
54,13,C
90,39,B
86,26,B
48,98,A
57,100,A
39,79,B
25,61,B
79,23,B
72,26,B
73,45,B
34,80,B
93,20,B
18,83,B
32,13,C
18,71,B
10,13,C
93,43,B
87,83,A
95,41,B
58,55,B
25,28,C
32,42,C
38,19,C
45,61,B
40,64,B
94,14,B
60,10,C
44,70,B
71,76,A
60,89,A
55,78,B
74,55,B
30,63,B
85,30,B
26,69,B
81,69,A
73,43,B
16,74,B
55,96,A
18,14,C
25,96,B
60,11,C
36,86,B
29,40,C
67,66,B
35,58,B
23,22,C
37,92,B
96,26,B
79,19,B
41,90,B
26,68,B
11,83,B
81,53,B
50,89,B
97,22,B
68,96,A
85,85,A
56,37,B
100,78,A
42,37,C
87,51,B
65,30,B
96,84,A
51,12,C
42,32,C
64,62,B
11,51,C
55,13,C
88,46,B
20,47,C
18,79,B
46,84,B
36,94,B
17,73,B
13,19,C
54,88,A
82,81,A
33,12,C
64,51,B
25,98,B
47,53,B
94,76,A
22,35,C
86,99,A
89,19,B
46,96,A
10,21,C
34,68,B
20,20,C
89,71,A
58,41,B
52,48,B
39,87,B
61,61,B
71,17,B
30,11,C
34,12,C
33,49,B
35,94,B
95,52,A
74,98,A
37,73,B
92,16,B
86,100,A
77,59,B
10,48,C
89,73,A
92,81,A
22,60,B
65,69,B
40,65,B
74,78,A
40,49,B
96,39,B
28,74,B
50,95,A
80,97,A
31,24,C
80,19,B
23,32,C
47,89,B
74,11,B
74,70,A
34,68,B
30,13,C
12,70,B
80,91,A
10,14,C
77,41,B
67,97,A
11,56,C
34,60,B
34,11,C
65,74,B
24,45,C
14,33,C
56,12,C
13,20,C
11,18,C
92,75,A
24,25,C
57,58,B
47,30,C
55,63,B
29,69,B
69,21,B
63,60,B
54,26,B
15,47,C
12,33,C
52,52,B
59,41,B
23,39,C
85,73,A
61,33,B
71,70,A
10,16,C
44,95,B
23,71,B
40,33,C
30,93,B
49,80,B
43,98,A
32,75,B
10,12,C
50,34,B
88,76,A
95,48,A
70,46,B
71,92,A
72,33,B
27,44,C
85,97,A
14,74,B
35,72,B
23,70,B
62,94,A
16,38,C
49,74,B
48,18,C
64,20,B
56,85,A
29,15,C
45,11,C
96,87,A
77,23,B
71,63,B
36,23,C
21,81,B
94,95,A
44,21,C
32,56,B
62,60,B
72,79,A
85,81,A
87,85,A
56,20,C
64,38,B
95,28,B
87,68,A
63,74,B
61,24,B
94,83,A
85,90,A
38,32,C
11,40,C
12,74,B
41,56,B
17,55,C
11,24,C
96,51,A
93,14,B
54,21,C
67,51,B
59,62,B
67,99,A
73,56,B
12,19,C
36,51,B
80,47,B
29,81,B
17,37,C
42,50,B
87,24,B
90,56,A
94,23,B
32,85,B
60,56,B
89,29,B
11,35,C
58,43,B
57,67,B
22,76,B
91,43,B
66,30,B
69,92,A
26,88,B
82,11,B
98,47,A
76,11,B
60,70,B
31,82,B
76,97,A
79,82,A
28,73,B
36,63,B
15,70,B
72,52,B
56,50,B
47,41,B
19,28,C
52,45,B
73,29,B
33,45,C
69,92,A
50,85,B
24,21,C
52,17,C
33,21,C
36,23,C
73,15,B
55,79,B
84,77,A
80,55,B
91,37,B
100,96,A
21,25,C
99,78,A
12,10,C
63,89,A
41,42,B
46,75,B
62,20,B
32,72,B
75,21,B
70,100,A
13,76,B
43,12,C
36,20,C
45,44,B
60,80,A
54,25,C
94,90,A
74,10,B
21,58,C
83,73,A
15,32,C
93,51,A
24,84,B
22,37,C
36,48,B
27,44,C
49,63,B
16,33,C
52,82,B
28,34,C
48,30,C
28,13,C
47,99,A
82,42,B
64,84,A
45,82,B
95,49,A
57,27,B
43,26,C
34,40,C
68,36,B
93,13,B
84,13,B
33,67,B
32,20,C
65,55,B
100,69,A
34,12,C
50,17,C
46,44,B
57,81,B
30,29,C
98,98,A
18,14,C
17,41,C
35,41,C
84,98,A
61,24,B
16,96,B
53,53,B
45,36,B
36,19,C
95,94,A
62,75,B
32,88,B
49,68,B
32,40,C
54,53,B
22,35,C
30,49,C
73,47,B
27,97,B
77,85,A
32,56,B
62,27,B
13,86,B
94,75,A
39,18,C
54,56,B
58,33,B
38,71,B
44,14,C
74,94,A
75,79,A
66,84,A
66,37,B
54,40,B
31,59,B
39,39,C
18,93,B
38,36,C
45,78,B
50,32,B
14,27,C
35,56,B
37,21,C
23,21,C
96,42,B
71,48,B
83,70,A
78,63,A
72,25,B
23,37,C
94,72,A
58,45,B
89,92,A
50,54,B
40,74,B
27,65,B
56,97,A
29,85,B
67,32,B
11,99,B
80,15,B
71,24,B
81,18,B
28,63,B
67,85,A
97,25,B
32,71,B
54,66,B
47,93,A
97,38,B
33,31,C
14,28,C
15,15,C
29,65,B
37,16,C
24,77,B
74,25,B
24,91,B
60,96,A
75,78,A
19,25,C
60,17,C
37,82,B
45,47,B
47,31,C
87,82,A
92,68,A
45,99,A
47,46,B
38,97,B
23,59,B
19,85,B
15,89,B
98,89,A
25,39,C
52,81,B
51,88,B
56,95,A
43,27,C
22,75,B
68,61,B
18,82,B
27,61,B
62,67,B
91,14,B
73,57,B
47,33,B
42,21,C
46,11,C
16,22,C
34,34,C
46,43,B
59,24,B
30,38,C
98,19,B
19,92,B
81,41,B
100,68,A
57,75,B
45,39,B
76,57,B
87,33,B
28,51,C
65,41,B
54,95,A
84,59,A
53,28,B
59,20,C
89,68,A
24,61,B
98,46,A
85,64,A
86,29,B
16,54,C
54,39,B
15,21,C
79,90,A
65,68,B
92,35,B
53,98,A
84,15,B
85,97,A
86,13,B
83,29,B
35,92,B
46,60,B
74,46,B
74,21,B
15,76,B
28,36,C
64,78,A
22,29,C
51,73,B
37,87,B
19,78,B
42,68,B
36,38,C
24,78,B
17,85,B
24,71,B
93,41,B
80,16,B
86,37,B
33,28,C
40,99,B
56,20,C
78,27,B
13,59,C
86,15,B
48,59,B
60,42,B
37,13,C
20,69,B
43,15,C
70,42,B
69,18,B
47,64,B
56,90,A
94,17,B
31,44,C
60,51,B
23,71,B
72,87,A
88,85,A
50,15,C
89,10,B
87,57,A
67,73,A
38,16,C
41,73,B
10,43,C
34,26,C
63,16,C
60,30,B
42,53,B
50,72,B
61,19,B
79,23,B
63,85,A
20,71,B
38,27,C
23,45,C
51,54,B
71,33,B
71,51,B
29,61,B
71,31,B
76,86,A
72,96,A
97,92,A
43,15,C
58,93,A
18,21,C
14,45,C
92,64,A
64,30,B
83,62,A
40,48,B
66,15,B
21,91,B
91,82,A
27,94,B
78,38,B
42,85,B
59,14,C
15,16,C
65,13,C
68,24,B
51,100,A
56,78,B
16,53,C
45,61,B
14,81,B
17,58,C
35,80,B
76,18,B
48,36,B
74,79,A
100,97,A
57,51,B
53,63,B
48,67,B
45,22,C
82,71,A
73,15,B
90,80,A
90,55,A
47,28,C
100,96,A
10,74,B
58,65,B
31,32,C
83,61,A
76,96,A
15,66,B
96,56,A
42,17,C
83,31,B
43,47,B
91,89,A
48,60,B
65,53,B
43,98,A
76,16,B
16,27,C
78,52,B
44,17,C
51,87,B
75,21,B
51,72,B
38,90,B
89,18,B
55,79,B
29,35,C
32,52,B
55,70,B
78,76,A
71,98,A
17,25,C
75,74,A
49,19,C
82,94,A
26,52,C
57,14,C
51,34,B
90,88,A
99,78,A
32,78,B
11,41,C
39,72,B
38,34,C
81,80,A
89,91,A
48,14,C
98,81,A
34,85,B
77,15,B
33,28,C
89,38,B
99,73,A
93,20,B
65,91,A
14,21,C
81,77,A
35,91,B
67,80,A
19,100,B
81,52,B
31,63,B
40,67,B
82,94,A
15,75,B
47,88,B
27,31,C
71,85,A
55,63,B
15,28,C
19,72,B
100,24,B
15,18,C
16,23,C
70,74,A
32,40,C
11,47,C
48,58,B
43,78,B
99,79,A
95,100,A
21,35,C
93,33,B
99,83,A
27,99,B
84,66,A
95,58,A
29,51,B
83,12,B
88,64,A
16,19,C
57,93,A
25,62,B
54,31,B
61,84,A
10,56,C
86,45,B
24,44,C
35,30,C
89,92,A
30,65,B
66,45,B
34,12,C
47,96,A
56,95,A
37,41,C
89,76,A
89,75,A
45,87,B
86,74,A
24,28,C
92,73,A
15,19,C
84,70,A
17,61,C
38,19,C
97,51,A
98,98,A
97,10,B
91,74,A
69,85,A
67,52,B
88,45,B
76,96,A
31,78,B
69,52,B
45,63,B
18,74,B
80,33,B
30,17,C
78,78,A
18,96,B
43,58,B
65,66,B
58,64,B
98,61,A
47,92,B
13,15,C
37,14,C
91,73,A
82,14,B
73,20,B
83,45,B
29,44,C
18,64,B
98,15,B
11,67,C
28,12,C
85,59,A
72,17,B
28,38,C
72,70,A
27,42,C
81,25,B
67,55,B
59,84,A
63,57,B
99,24,B
78,82,A
37,41,C
49,49,B
97,11,B
57,34,B
20,90,B
61,90,A
93,57,A
79,85,A
18,11,C
19,96,B
60,11,C
32,36,C
83,87,A
57,34,B
70,38,B
69,34,B
20,31,C
97,19,B
99,68,A
95,80,A
78,25,B
55,20,C
41,49,B
34,77,B
25,19,C
97,81,A
95,18,B
29,92,B
20,11,C
14,67,B
58,53,B
96,33,B
43,23,C
47,65,B
91,60,A
69,92,A
83,47,B
80,48,B
83,95,A
76,46,B
26,87,B
12,61,C
32,23,C
44,77,B
14,12,C
98,61,A
30,81,B
81,61,A
32,89,B
68,46,B
67,96,A
94,11,B
87,50,B
90,94,A
62,73,B
44,25,C
26,81,B
49,19,C
31,18,C
100,77,A
26,84,B
49,15,C
35,78,B
16,76,B
52,27,C
98,50,A
89,67,A
13,90,B
75,53,B
97,94,A
74,82,A
21,69,B
28,77,B
88,13,B
28,52,B
78,18,B
26,61,B
12,29,C
48,78,B
76,47,B
68,26,B
12,14,C
24,28,C
79,50,B
34,87,B
10,48,C
40,81,B
62,12,C
39,79,B
87,66,A
28,92,B
89,24,B
60,23,B
16,17,C
94,48,A
67,80,A
53,30,B
100,18,B
22,11,C
51,67,B
57,57,B
42,48,B
60,76,B
86,56,A
91,77,A
79,11,B
71,80,A
76,43,B
94,60,A
81,51,B
67,79,A
75,98,A
58,24,B
90,68,A
83,43,B
19,54,C
43,53,B
63,23,B
93,48,A
27,71,B
92,95,A
94,37,B
56,80,B
70,95,A
80,45,B
12,21,C
17,95,B
88,23,B
18,56,C
37,23,C
33,33,C
99,32,B
54,65,B
78,18,B
69,21,B
36,36,C
100,45,A
18,43,C
53,38,B
13,55,C
99,44,A
90,82,A
59,26,B
74,61,B
54,26,B
16,18,C
90,10,B
52,84,B
72,22,B
51,57,B
88,13,B
71,96,A
26,12,C
66,78,A
28,59,B
77,74,A
68,57,B
61,79,A
64,10,C
29,98,B
12,57,C
49,57,B
30,25,C
56,66,B
79,71,A
74,74,A
12,29,C
50,83,B
32,96,B
73,18,B
45,60,B
71,46,B
25,52,C
96,89,A
42,52,B
80,53,B
38,85,B
19,19,C
73,86,A
12,14,C
88,58,A
86,58,A
49,87,B
32,31,C
32,76,B
53,64,B
15,79,B
21,64,B
74,92,A
56,95,A
70,21,B
46,64,B
34,30,C
30,73,B
77,50,B
63,99,A
88,54,A
89,92,A
27,72,B
20,53,C
71,90,A
98,34,B
43,84,B
11,90,B
53,63,B
87,48,B
27,58,B
70,19,B
13,81,B
42,98,A
95,92,A
94,39,B
93,56,A
62,49,B
77,70,A
96,50,A
91,96,A
19,69,B
41,32,C
100,77,A
26,42,C
51,93,A
46,68,B
23,59,B
73,60,B
90,85,A
23,14,C
69,96,A
27,29,C
73,15,B
46,24,C
61,85,A
62,13,C
19,41,C
82,32,B
78,60,B
97,53,A
100,25,B
13,12,C
84,13,B
89,46,B
46,21,C
45,33,C
33,38,C
31,39,C
30,90,B
83,66,A
20,96,B
76,98,A
29,42,C
14,34,C
25,42,C
97,54,A
90,92,A
57,79,B
17,34,C
91,65,A
55,82,B
34,13,C
92,85,A
52,47,B
17,37,C
25,46,C
85,40,B
16,71,B
69,98,A
35,83,B
36,65,B
100,29,B
78,98,A
36,81,B
49,57,B
95,28,B
76,51,B
69,48,B
72,80,A
43,46,B
45,53,B
26,35,C
15,62,C
81,91,A
24,56,B
94,47,A
78,47,B
30,30,C
29,56,B
24,41,C
93,99,A
55,79,B
23,98,B
100,46,A
60,72,B
16,71,B
59,43,B
60,77,B
34,94,B
78,27,B
66,27,B
13,64,C
25,25,C
91,50,A
67,11,C
29,43,C
12,63,C
58,57,B
61,17,C
55,59,B
42,21,C
80,95,A
21,16,C
41,18,C
73,51,B
92,51,A
26,14,C
10,22,C
66,29,B
87,81,A
57,47,B
21,25,C
51,79,B
32,54,B
71,64,B
78,51,B
96,14,B
70,56,B
96,83,A
25,78,B
85,100,A
66,96,A
54,25,C
93,50,A
33,77,B
80,49,B
79,65,A
19,51,C
57,20,C
84,29,B
76,34,B
53,56,B
97,100,A
64,71,B
79,85,A
56,11,C
54,62,B
92,99,A
30,75,B
90,49,B
47,93,A
44,39,B
51,59,B
13,35,C
24,44,C
24,64,B
96,55,A
64,73,B
77,56,B
42,78,B
47,42,B
80,84,A
86,53,B
33,64,B
25,46,C
69,98,A
41,16,C
71,87,A
44,90,B
37,100,B
54,99,A
99,74,A
71,68,B
98,62,A
29,33,C
22,30,C
25,87,B
61,61,B
16,87,B
77,82,A
52,16,C
55,77,B
69,32,B
22,37,C
49,30,C
75,19,B
96,66,A
78,27,B
16,31,C
70,87,A
67,67,B
44,45,B
93,85,A
75,52,B
99,48,A
97,40,B
56,63,B
11,47,C
36,44,B
87,89,A
35,99,B
74,86,A
43,52,B
83,24,B
88,61,A
28,88,B
72,76,A
24,34,C
40,17,C
67,56,B
46,38,B
15,35,C
29,54,B
57,39,B
94,84,A
21,84,B
69,71,A
98,65,A
53,89,A
10,24,C
34,34,C
74,69,A
68,66,B
61,43,B
90,21,B
21,41,C
95,22,B
55,26,B
31,52,B
63,11,C
30,54,B
80,31,B
84,84,A
63,30,B
70,65,B
35,95,B
47,76,B
25,98,B
68,58,B
64,39,B
23,36,C
67,32,B
98,99,A
62,85,A
96,15,B
40,28,C
29,58,B
73,46,B
73,15,B
60,79,B
51,78,B
68,98,A
20,86,B
68,35,B
20,87,B
25,37,C
45,88,B
54,80,B
60,14,C
76,74,A
35,22,C
47,87,B
49,49,B
14,51,C
63,17,B
55,29,B
96,87,A
80,34,B
50,28,C
76,93,A
91,27,B
66,34,B
90,37,B
17,25,C
52,47,B
74,93,A
80,65,A
28,88,B
75,82,A
26,13,C
43,77,B
62,15,C
27,55,B
43,29,C
85,31,B
68,65,B
49,85,B
72,33,B
99,11,B
78,35,B
99,94,A
15,40,C
31,55,B
66,56,B
69,35,B
20,88,B
16,38,C
64,29,B
95,96,A
80,30,B
76,42,B
70,68,B
58,89,A
74,11,B
67,77,A
80,41,B
87,76,A
73,11,B
95,64,A
48,81,B
26,20,C
18,58,C
85,17,B
18,88,B
78,97,A
86,40,B
73,28,B
38,36,C
43,84,B
75,17,B
41,39,B
42,44,B
67,30,B
84,97,A
46,79,B
86,88,A
17,56,C
23,14,C
80,65,A
59,45,B
35,87,B
27,46,C
96,93,A
79,52,B
100,75,A
27,37,C
87,94,A
98,14,B
45,37,B
100,75,A
24,60,B
28,28,C
73,75,A
22,90,B
24,80,B
55,39,B
60,22,B
15,33,C
96,47,A
86,98,A
52,48,B
61,58,B
50,39,B
97,44,A
53,65,B
97,83,A
92,51,A
72,50,B
85,26,B
19,49,C
80,51,B
37,35,C
21,72,B
78,35,B
92,28,B
49,11,C
59,37,B
12,49,C
91,62,A
57,37,B
68,28,B
78,86,A
94,69,A
99,30,B
67,50,B
96,80,A
85,39,B
81,56,B
30,74,B
21,74,B
98,74,A
45,74,B
55,15,C
77,29,B
71,77,A
70,68,B
16,98,B
76,11,B
89,27,B
55,14,C
67,74,A
20,37,C
45,41,B
32,88,B
38,30,C
23,19,C
66,12,C
31,35,C
60,61,B
32,42,C
91,84,A
99,37,B
64,39,B
44,67,B
86,41,B
54,83,B
33,22,C
10,61,C
46,72,B
28,56,B
59,76,B
59,62,B
100,64,A
94,47,A
56,50,B
29,44,C
37,94,B
82,88,A
12,48,C
74,50,B
83,70,A
71,67,B
90,92,A
71,23,B
51,99,A
29,75,B
58,34,B
27,78,B
47,19,C
76,76,A
54,12,C
50,42,B
76,78,A
81,77,A
38,44,B
76,46,B
29,51,B
38,70,B
40,11,C
31,85,B
55,34,B
48,83,B
14,30,C
35,84,B
60,90,A
72,76,A
23,87,B
91,18,B
93,80,A
56,13,C
99,35,B
54,15,C
68,36,B
93,39,B
73,85,A
78,70,A
10,63,C
61,90,A
26,78,B
13,98,B
45,18,C
88,83,A
27,27,C
51,16,C
99,57,A
53,18,C
67,90,A
35,16,C
44,56,B
29,93,B
77,40,B
95,83,A
82,15,B
17,90,B
30,77,B
49,20,C
29,48,C
69,48,B
62,71,B
78,76,A
49,99,A
95,41,B
95,36,B
64,45,B
63,99,A
68,34,B
40,26,C
24,44,C
83,15,B
37,17,C
47,94,A
16,24,C
12,53,C
56,99,A
36,93,B
52,17,C
44,53,B
89,93,A
22,25,C
45,27,C
97,63,A
63,88,A
24,25,C
50,68,B
19,73,B
43,91,B
82,100,A
76,31,B
51,31,B
77,82,A
30,85,B
56,26,B
18,42,C
54,99,A
58,49,B
46,70,B
31,87,B
15,12,C
91,41,B
100,81,A
37,32,C
78,44,B
83,31,B
88,39,B
33,98,B
90,91,A
58,38,B
44,39,B
34,58,B
86,22,B
56,58,B
35,46,B
38,69,B
78,83,A
33,78,B
76,69,A
61,79,A
72,66,B
67,12,C
80,52,B
49,74,B
32,27,C
31,27,C
75,91,A
67,62,B
84,69,A
33,35,C
68,99,A
84,49,B
54,57,B
90,42,B
11,19,C
12,51,C
64,16,B
60,50,B
71,42,B
69,57,B
45,89,B
93,89,A
48,20,C
98,40,B
63,72,B
86,20,B
27,95,B
84,48,B
76,17,B
66,90,A
61,46,B
10,75,B
26,71,B
78,94,A
48,60,B
97,53,A
64,76,A
65,31,B
54,81,B
54,10,C
89,20,B
44,34,C
99,93,A
21,61,B
66,61,B
67,59,B
45,43,B
89,24,B
94,14,B
85,88,A
84,29,B
79,74,A
17,88,B
56,21,C
10,10,C
85,28,B
15,72,B
90,75,A
85,37,B
79,57,B
76,56,B
50,74,B
98,49,A
29,59,B
22,93,B
34,91,B
90,34,B
33,54,B
50,70,B
14,94,B
36,67,B
72,64,B
21,43,C
98,91,A
59,23,B
41,54,B
17,78,B
57,19,C
62,71,B
16,51,C
14,69,B
45,39,B
89,59,A
36,19,C
62,28,B
19,72,B
68,24,B
26,85,B
43,49,B
37,49,B
84,79,A
52,33,B
44,50,B
92,23,B
93,28,B
87,38,B
32,27,C
44,52,B
34,29,C
76,11,B
89,11,B
60,73,B
96,67,A
70,62,B
21,39,C
49,48,B
23,46,C
10,69,C
55,52,B
63,74,B
93,65,A
72,98,A
55,97,A
51,85,B
24,36,C
93,82,A
41,46,B
20,17,C
18,94,B
68,99,A
31,21,C
22,52,C
18,41,C
64,39,B
85,29,B
71,59,B
12,93,B
41,50,B
94,72,A
71,51,B
52,66,B
22,71,B
85,40,B
55,59,B
14,59,C
55,22,C
53,26,C
32,45,C
97,21,B
74,58,B
82,62,A
78,50,B
70,44,B
98,39,B
78,42,B
75,90,A
34,20,C
22,52,C
53,95,A
74,56,B
50,86,B
73,43,B
47,33,B
14,56,C
34,67,B
91,33,B
18,22,C
64,12,C
34,18,C
72,31,B
33,64,B
46,75,B
29,92,B
85,95,A
13,34,C
74,19,B
62,13,C
41,61,B
37,11,C
20,29,C
63,71,B
32,50,B
11,97,B
57,50,B
55,31,B
10,71,B
17,36,C
97,100,A
43,37,B
41,45,B
62,51,B
15,69,B
62,25,B
64,28,B
62,64,B
84,82,A
46,51,B
41,99,A
32,63,B
28,60,B
44,99,A
82,55,B
26,49,C
50,18,C
44,30,C
94,65,A
23,26,C
90,79,A
78,36,B
60,12,C
28,82,B
51,99,A
51,65,B
69,26,B
85,59,A
84,93,A
